  [1m[36m (2.0ms)[0m  [1mCREATE TABLE "barkbox_client_auth_tokens" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "barkbox_user_id" integer NOT NULL, "access_token" varchar NOT NULL, "email" varchar, "last_verified_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-14 22:31:58.201864"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:33:58.209615"], ["updated_at", "2017-02-14 22:33:58.209615"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"12345"}
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:33:58.218411"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:33:58.220630"], ["updated_at", "2017-02-14 22:33:58.220630"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:33:58.225460"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:33:58.226958"], ["updated_at", "2017-02-14 22:33:58.226958"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:33:58.232120"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:33:58.232620"], ["updated_at", "2017-02-14 22:33:58.232620"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-14 22:32:42.110880"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:34:42.116302"], ["updated_at", "2017-02-14 22:34:42.116302"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"12345"}
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (1.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:34:42.123730"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:34:42.124386"], ["updated_at", "2017-02-14 22:34:42.124386"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:34:42.130019"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:34:42.130734"], ["updated_at", "2017-02-14 22:34:42.130734"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (1.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:34:42.135618"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:34:42.136159"], ["updated_at", "2017-02-14 22:34:42.136159"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-14 22:33:24.454449"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:35:24.460207"], ["updated_at", "2017-02-14 22:35:24.460207"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"12345"}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:35:24.475401"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:35:24.475972"], ["updated_at", "2017-02-14 22:35:24.475972"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:35:24.481446"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:35:24.481990"], ["updated_at", "2017-02-14 22:35:24.481990"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:35:24.489123"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:35:24.489613"], ["updated_at", "2017-02-14 22:35:24.489613"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (1.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (1.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.6ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-14 22:34:54.152317"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:36:54.161137"], ["updated_at", "2017-02-14 22:36:54.161137"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"12345"}
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (1.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:36:54.171293"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:36:54.173626"], ["updated_at", "2017-02-14 22:36:54.173626"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:36:54.178618"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:36:54.179412"], ["updated_at", "2017-02-14 22:36:54.179412"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[36m (1.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:36:54.186319"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:36:54.186911"], ["updated_at", "2017-02-14 22:36:54.186911"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-14 22:35:22.950736"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:37:22.956808"], ["updated_at", "2017-02-14 22:37:22.956808"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  Parameters: {"access_token"=>"12345"}
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" = ? LIMIT 1[0m  [["access_token", "12345"]]
Completed 500 Internal Server Error in 14ms (ActiveRecord: 0.1ms)
  [1m[35m (1.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:37:22.979656"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:37:22.980265"], ["updated_at", "2017-02-14 22:37:22.980265"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:37:22.985577"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:37:22.986085"], ["updated_at", "2017-02-14 22:37:22.986085"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-12 22:37:22.991198"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:37:22.991683"], ["updated_at", "2017-02-14 22:37:22.991683"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL LIMIT 1[0m
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Processing by TestController#authenticated as HTML
  [1m[35mBarkboxClient::Auth Load (0.2ms)[0m  SELECT  "barkbox_client_auths".* FROM "barkbox_client_auths" WHERE "barkbox_client_auths"."access_token" IS NULL LIMIT 1
Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.2ms)
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Processing by TestController#login as HTML
  Parameters: {"email"=>"test@barkbox.com", "password"=>"[FILTERED]"}
Completed 200 OK in 0ms (ActiveRecord: 0.0ms)
  [1m[36mBarkboxClient::Auth Load (0.1ms)[0m  [1mSELECT  "barkbox_client_auths".* FROM "barkbox_client_auths"  ORDER BY "barkbox_client_auths"."id" DESC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "barkbox_client_auths" ("access_token", "last_verified_at", "barkbox_user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["access_token", "12345"], ["last_verified_at", "2017-02-14 22:35:29.596855"], ["barkbox_user_id", 1], ["created_at", "2017-02-14 22:37:29.602891"], ["updated_at", "2017-02-14 22:37:29.602891"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by TestController#authenticated as HTML
